"NewLegend";"denotes new items"
"NewQu";"New question"
"NewToOld";"Newest first";""
"NewTopic";"New topic"
"NextDay";"Next day"
"NextMonth";"Next month"
"NextWeek";"Next week"
"NextYear";"Next year"
"_no_access_here";"No way"
"NoAnnouncement";"No announcement"
"NoAnswer";"There is no answer for the moment"
"NoContent";"No Content"
"_no_course_available_fitting_this_keyword";"No course available fitting this keyword"
"NoCourseResult";"There is no course matching such criteria"
"NoEmail";"No email address specified"
"NoEndDate";"No closing date"
"_no_error_in_file_found";"No error in file found."
"NoEventInTheAgenda";"No event in the agenda"
"NoEx";"There is no exercise for the moment"
"NoFile";"- none -"
"NoForum";"No forum"
"NoGroupsDeleted";"No group deleted"
"NoGroupStudents";"Unassigned students"
"NoImage";"No image to display"
"NoLearningPath";"No learning path"
"NoModule";"No module"
"NoMoreAttemptsAvailable";"You have reached the maximum number of allowed attempts."
"NoMoreModuleToAdd";"All modules of this course are already used in this learning path."
"NomPageAddHtPass";"Admin users management"
"NoPostAllowed";"No new post allowed"
"NoPost";"No post"
"NoPsychology";"sampleQuizAnswer1Comment"
"NoQuestion";"There is no question for the moment"
"NoQuota";"No quota"
"NoRegisteredCourses";"No stats to show.  You haven't registered any course."
"NoResult";"No result"
"NormalUser";"Normal"
"NoScore";"No score"
"NoScript";"No scripts"
"NoSeduction";"sampleQuizAnswer2Comment"
"NoSpace";"The upload has failed. There is not enough space in your directory"
"NoStartAsset";"There is no start asset defined for this module."
"NotAllowed";"Not allowed"
"NotFalse";"sampleQuizAnswer4Comment"
"NotGroupMember";"You are not a member of this group"
"NoticeInstallFolderBrowsable";"<b>Notice :</b> The directory containing your Claroline installation process (<code>claroline/install/</code>) is still browsable by the web. It means anyone can reinstall Claroline and crush your previous installation. We highly recommend to protect this directory or to remove it from your server"
"notify";"Notify by email when replies are posted"
"notifysubj";"A reply to your topic has been posted"
"NoTimeLimit";"No time limitation"
"NotInstalled";"An error occured.  Learning Path import failed."
"notopics";"There are no topics for this forum. You can post one"
"NoTrackingForExerciseAttempt";"There is no tracking for this attempt."
"NotRecentlyConnectedStudents";"Not recently connected students : "
"NotSaved";"Unable to save"
"NotUnregYourself";"You can not change your own settings!"
"NoUserFound";"No user found"
"NoUserResult";"No user to display"
"NoVisibleAssignment";"There is no assignment at the moment"
"NoVisibleSubmission";"No visible submission"
"NowGoChooseYourCourses";"You can now select, in the list, the courses you want to access"
"NowGoCreateYourCourse";"You can now create your  course"
"NULLValue";"Empty (or NULL)"
"NumGroup";"Number of groups per courses"
"NumGroupStudent";"Number of teams which student can subscribe to in the course"
"OfficialCode";"Administrative code"
"OkChapterHeadAdded";"Title added : "
"OkDefaultCommentUsed";"warning : Installation cannot find the description of the learning path and has set a default comment.  You should change it"
"OkDefaultTitleUsed";"warning : Installation cannot find the name of the learning path and has set a default name.  You should change it."
"OkFileReceived";"File received : "
"OkManifestFound";"Manifest found in zip file : "
"OkManifestRead";"Manifest read."
"OkModuleAdded";"Module added : "
"OldToNew";"Oldest first"
"OneByOne";"Add user manually"
"OneMyGroups";"my supervision"
"OrphanQuestions";"Orphan questions"
"_or_search_from_keyword";"Search from keyword"
"OtherWorks";"other functions"
"PassTooEasy";"this password is too simple. Use a password like this <code>%passpruposed</code>"
"PassTwice";"You typed two different passwords'
"PassTwice";"You typed two different passwords"
"PasswordHasBeenEmailed";"Your password has been emailed to "
"PasswordSimple";"Password given is too simple or too close to the username."
"PathContentTitle";"Learning path content"
"PathsInCourseProg";"Course progression"
"_p_d_course";"%2d course"
"_p_d_course_manager";"%2d prof"
"_p_d_course_managers";"%2d profs "
"_p_d_course_member";"%2d member"
"_p_d_course_members";"%2d members"
"_p_d_courses";"%2d courses"
"_p_d_student";"%2d student"
"_p_d_students";"%2d students"
"_p_d_StudentUnregistredFormCours";"%d student(s) unregistered from this course"
"PeriodDay";"Day"
"PeriodHour";"Hour"
"PeriodMonth";"Month"
"PeriodToDisplay";"Period"
"PeriodWeek";"Week"
"PeriodYear";"Year"
"PersoValue";"Values"
"_php_info";"PHP system information"
"Places";"seats by groups (optional)"
"PlatformAccess";"Access to campus"
"PlatformAdministration";"Platform Administration"
"PlatformAdministrator";"Platform Administrator"
"PlatformCoursesAccess";"Access to courses"
"PlatformStats";"Platform Statistics"
"PleaseEnterMessage";"You must introduce the message text"
"PleaseSelectUsers";"You must select some users"
"posted";"Posted"
"poster";"Author"
"PostReply";"Post reply"
"posts";"Posts"
"PoweredBy";"Powered by"
"_p_PropForConfigCommited";"Properties for %s (%s) are now effective on server."
"PreventLateUpload";"No, prevent users submitting work after the end date"
"PreviousDay";"Previous day"
"PreviousLevel";"previous level"
"PreviousMonth";"Previous month"
"PreviousWeek";"Previous week"
"PreviousYear";"Previous year"
"PrivateAccess";"Private access (site accessible only to people on the <a href=../user/user.php>User list</a>)"
"PrivateFeedback";"Private feedback"
"PrivateOnly";"Private course only"
"ProfessorMessage";"Message from your lecturer"
"Professors";"Lecturer(s)"
"ProfileReg";"Your new profile has been saved"
"ProgInModuleTitle";"Your progression in this module"
"_p_s_s_has_been_sucessfully_registered_to_the_course_p_name_firstname";"<i>%s %s</i> has been sucessfully registered to the course"
"_p_s_s_has_not_been_sucessfully_registered_to_the_course_p_name_firstname";"<i>%s %s</i> has not been sucessfully registered to the course"
"PublicAccess";"Public access from campus home page even without login"
"PublicOnly";"Public course only"
"Publ";"Published on"
"QtyOfUserCanSubscribe_PartAfterNumber";"&nbsp;groups"
"QtyOfUserCanSubscribe_PartBeforeNumber";"A user can be a member of maximum "
"QualificationsAndGoals";"blockCourseDescriptionQualificationsAndGoals"
"QualificationsAndGoalsComment1";"blockCourseDescriptionQualificationsAndGoalsComment1"
"QualificationsAndGoalsComment2";"blockCourseDescriptionQualificationsAndGoalsComment2"
"QuestionAnswers";"Answers to the question"
"QuestionDescription";"Statement"
"QuestionList";"Question list of the exercise"
"QuestionManagement";"Question / Answer management"
"QuestionNotFound";"Question not found"
"QuestionPlan";"Question to lecturer"
"QuestionPool";"Question pool"
"QuestionTitle";"Question title"
"QuestionWeighting";"Weighting"
"QuitViewer";"Back to list"
"RandomQuestions";"Random questions"
"RawHasBeenChanged";"Minimum raw to pass has been changed"
"RegIntoGroup";"Add me to this group"
"RegisterCampusAdvice";"Please check that your campus URL is reachable from the internet."
"RegisterLocalUrl";"blockRegisterLocalUrl"
"RegisterMyCampus";"Register my campus"
"RegisterTheNewUser";"Register this user to a course"
"RegisterUserToClass";"Register user to class"
"RegStudent";"Follow courses"
"RegUser";"registered users of the site"
"RemoveAdminLevel";"No longer Admin"
"_remove_course_enrollment";"Remove course enrolment"
"_remove_course_from_your_personnal_course_list";"Remove course from your personal course list"
"ReplaceAttachedFile";"Replace attached file"
"RequestOfCourseCreatorStatus";"Request course creation status"
"ResetChat";"Reset"
"RestoreCourseRepository";"Restore course repository"
"Ridiculise";"sampleQuizAnswer1"
"SampleDocumentDesc";"sampleLearnPathDocumentDescription"
"SampleDocument";"sampleLearnPathDocumentTitle"
"SampleExerciseDesc";"sampleLearnPathQuizDescription"
"SampleLearnPathDesc";"sampleLearnPathDescription"
"SampleLearnPath";"sampleLearnPathTitle"
"SaveChanges";"Save changes"
"ScoreAvg";"Average score"
"ScoreMax";"Best score"
"ScoreMin";"Worst score"
"ScormIntroTextForDummies";"Imported packages must consist of a zip file and be SCORM 1.2 conformable"
"SCORMTypeDesc";"SCORM 1.2 conformable content"
"ScriptMissingComment";"You must install these scripts to run correctly claroline"
"ScriptMissing";"Script missing"
"ScriptNotInArchiveComment";"You can delete these scripts from you server"
"ScriptNotInArchive";"Script not in claroline"
"SearchAgain";"Search again (advanced)"
"SearchCourseAdvanced";"Advanced course search"
"SearchCourse";"Search course"
"SearchOn";"Search on"
"SearchResult";"Search result"
"SearchUserAdvanced";"Advanced user search"
"SearchUser";"Search user"
"Seebelowthefilesyoucaneditfromthistool";"See below the files you can edit from this tool."
"SeeUserSettings";"See user set_p_d_coursestings"
"SelectAUser";"Choose user"
"_select_course_in_search_results";"Select course in search results"
"_select_course_in";"Select course in "
"SelectedUsers";"Selected Users"
"SelUser";"selected users of the site"
"SendToUserAccountInfoByMail";"Send account information to user by email"
"SequentialExercise";"One question per page (sequential)"
"SetAdmin";"Set Admin"
"ShowAll";"Show all"
"ShowAnswersAfterLastTry";"After last allowed attempt"
"ShowAnswers";"Show answers"
"ShowNone";"Show none"
"SimpleExercise";"On an unique page"
"SiteName";"Campus name"
"Size_of_course_repository";"!!!! size of course repository (include claroline and garbage in old systems)"
"SocraticIrony";"sampleQuizQuestionTitle"
"SpecifyFormat";"You must specify the CSV format used in your file"
"StartDate";"Start date"
"StartModule";"Start Module"
"StatDB";"Tracking database"
"StatsByQuestion";"Statistics by question"
"StatsByUser";"Statistics by user"
"StatsOfCourse";"Statistics of course"
"StatsOfExerciseAttempt";"Statistics of exercise attempt"
"StatsOfExercise";"Statistics of exercise"
"StatsOfLearnPath";"Learning paths tracking"
"StatsOfQuestion";"Statistics of question"
"StatsOfUser";"Statistics of user"
"StatusChangeNotMade";"No change applied"
"StoreChat";"Store Chat"
"stored";"Your message has been entered"
"StudentsNotInThisGroups";"Users not in this group"
"subject";"Subject"
"SubmissionDate";"First submission date"
"SubmissionType";"Submission type"
"SubmitFeedbackAfterEndDate";"Automatically, after end date"
"SubmitFeedbackAfterPost";"Automatically, after each submission"
"SubmittedWork";"Work"
"SubmitWork";"Submit a work"
"SubscribeClass";"Register to the class"
"SubscribeToCourse";"Subscribe to course"
"SubscribeUser";"Register user"
"SubscriptionAllowedOnly";"Subscription allowed only "
"SubscriptionDeniedOnly";"Subscription denied only"
"Subscription";"Enrolment"
"SubTitleChangeParent";"Change parent's category of "
"SubTitleCreate";"Create a category"
"SubTitleEdit";"Edit a category"
"SupportForum";"Support forum"
"Supports";"blockCourseDescriptionSupports"
"SupportsComment1";"blockCourseDescriptionSupportsComment1"
"SupportsComment2";"blockCourseDescriptionSupportsComment2"
"TargetFac";"This is the faculty, department or school where the course is delivered"
"TeachingTrainingActivities";"blockCourseDescriptionTeachingTrainingActivities"
"TeachingTrainingActivitiesComment1";"blockCourseDescriptionTeachingTrainingActivitiesComment1"
"TeachingTrainingActivitiesComment2";"blockCourseDescriptionTeachingTrainingActivitiesComment2"
"Technical";"Technical Tools"
"TestForum";"sampleForumTitle"
"TextEditorDisable";"Disable text editor"
"TextEditorEnable";"Enable text editor"
"TextFile";"Text with attached file (text required, file optional)"
"TextOnly";"Text only (text required, no file)"
"TheFields";"The fields"
"_the_following_errors_were_found";"The following errors were found "
"_TheUserIsAlreadyEnrolledInTheCourse";"The user is already enroled in this course"
"ThisCourseDescriptionIsEmpty";"This course is currently not described"
"Thisday";"This day"
"TimeInLearnPath";"Time in learning path"
"TimeOver";"Time is over, results not submitted."
"ToDate";"to"
"TooBig";"You didnt choose any file to send, or it is too big"
"ToolsAccess";"Access to tools"
"ToolTitleCountColumn";"Total Clicks"
"ToolTitleToolnameColumn";"Name of the tool"
"ToolTitleUsersColumn";"Users' Clicks"
"TopicReplies";"Replies"
"topicreview";"Topic review"
"topics";"Topics"
"topic";"Topic"
"TotalPlatformAccess";"Total"
"TotalPlatformLogin";"Total"
"TotalTimeSpent";"Total time"
"TrackAllPathExplanation";"Progression of users on all learning paths"
"TrackAllPath";"Learning paths tracking"
"TrackExerciseError";"Details may be incorrect as it seems that some questions have change between this attempt and now."
"TrackForumUsage";"Forum usage"
"TrackingDisabled";"Tracking has been disabled by system administrator."
"TrackNotEnoughAttempts";"You must reach the maximum number of allowed attempts to view these statistics."
"TrackTotalPosts";"Messages posted"
"TrackTotalTopics";"Topics started"
"TrafficDetails";"Traffic Details"
"TranslationStatistics";"Translation Progression"
"TranslationTools";"Translation Tools"
"TrueFalse";"True/False"
"TypeOfModule";"Module type"
"TypeTextBelow";"Please type your text below"
"UnableAddExternalTool";"Unable to add external tool"
"UnableChangedTool";"Unable to change tool access"
"UnableCreateCategory";"Unable to create category"
"UnableCreateForum";"Unable to create forum"
"UnableDeleteCategory";"Unable to delete category"
"UnableDeleteExternalTool";"Unable to delete external tool"
"UnableDeleteForum";"Unable to delete Forum"
"UnableDeleteGroupCategoryForum";"Group forums category can't be deleted"
"UnableDescToAdd";"Unable to add description"
"UnableToAdd";"Unable to add the event to the agenda"
"UnableToDelete";"Unable to delete event from the agenda"
"UnableToEmptyForum";"Unable to empty forum"
"UnableToEnrollInCourse";"Unable to enrol you to the course"
"UnableToRemoveCourseRegistration";"Unable to remove your registration to the course"
"UnableToUpdateCategory";"Unable to update category"
"UnableToUpdateForum";"Unable to update forum"
"UnableToUpdate";"Unable to update the event into the agenda"
"UnableUpdateExternalTool";"Unable to update external tool"
"UnamedModule";"Unamed module"
"UnamedPath";"Unamed path"
"Uncompress";"uncompress zipped (.zip) file on the server"
"Uncompulsory";"(optional)"
"UniqueAnswer";"Unique answer"
"UniqueSelect";"Multiple choice (Unique answer)"
"UnkownSOAPError";"An error occurred while contacting Claroline.net"
"UnlimitedAttempts";"Unlimited attempts"
"UnregisterAllStudents";"Unregister all students"
"Unreg";"Unregister"
"UnsubscribeClass";"Unregister from class"
"Unsubscribe";"Unregister user"
"_unsubscribe";"Unsubscribe"
"Unvalid";"have unvalid or no email address"
"UpdatedExternalTool";"External tool updated"
"UpdateImage";"Change picture"
"UploadAndZipEnd";"Zip file uploaded and uncompressed"
"UploadDoc";"Upload document"
"UploadedFile";"Uploaded file"
"UploadEnd";"The upload is finished"
"UploadFile";"Upload file"
"URL";"URL : "
"UsedInLearningPaths";"Number of learning paths using this module : "
"UsedInSeveralExercises";"Warning ! This question and its answers are used in several exercises. Would you like to modify them"
"UsedInSeveralPath";"blockUsedInSeveralPath"
"UseFormatDefined";"Use format defined in first line of file"
"UseOfPool";"blockModulePoolHelp"
"UserAccessDetails";"User access details"
"UserAlreadyInClass";"User already in class"
"UserContent";"blockUsersHelp"
"UserCourseList";"User's course list"
"UserCreated";"The new user has been sucessfully created"
"UserDelete";"Deletion of the user was done sucessfully"
"_user_has_been_enrolled_to_the_course";"The user has been enroled to the course"
"Userid";"User Id"
"UserIsNowCourseManager";"User is now course manager"
"UserIsNowStudent";"User is now student for this course"
"UserIsPlaformAdmin";"Is platform admin"
"UserName";"Username"
"UserNoCourseToDisplay";"No course to display"
"UserNotInClass";"User not in the class"
"UserNotUnsubscribedFromCourse";"Error!! you cannot unregister a course manager"
"UserNumber";"number"
"UserOneByOneExplanation";"He or she will receive email confirmation with login and password"
"UserRegisteredClass";"User has been sucessfully registered to the class"
"UserRegisteredToCourse";"User registered to the course"
"UserSettings";"User settings"
"UserStatus";"Status"
"UserTaken";"This user name is already taken"
"UserUnregisteredFromClass";"User has been sucessfully unregistered from the class"
"UserUnregistered";"User unregistered"
"UserUnsubscribedFromCourse";"The user has been successfully unregistered from course"
"UserUnsubscribed";"The user has been successfully unregistered"
"UseTagForBlank";"use brackets [...] to define one or more blanks"
"Valvas";"Latest announcements"
"ViewMode";"View mode"
"ViewPlatFormError";"Scan technical fault"
"ViewPlatFormStatistics";"Platform statistics"
"ViewToolList";"View list of all tools"
"ViMod";"Visibility modified"
"WeightingForEachBlank";"Please give a weighting to each blank"
"WikiAccessControl";"Access control management"
"WikiAccessControlText";"You can set access rights for users using the following grid : "
"WikiAllPages";"All pages"
"WikiBackToPage";"Back to page"
"WikiConflictHowTo";"blockWikiConflictHowTo"
"WikiContentEmpty";"This page is empty, click on 'Edit this page' to add a content"
"WikiCourseMembers";"Course members"
"WikiCreateNewWiki";"Create a new Wiki"
"WikiCreatePrivilege";"Create Pages"
"WikiCreationSucceed";"Wiki creation succeed"
"WikiDefaultDescription";"Enter the description of your wiki here"
"WikiDefaultTitle";"New Wiki"
"WikiDeleteWiki";"Delete Wiki"
"WikiDeleteWikiWarning";"WARNING : you are going to delete this wiki and all its pages. Are you sure to want to continue ?"
"WikiDeletionSucceed";"Wiki deletion succeed"
"WikiDescription";"Description of the Wiki"
"WikiDescriptionFormText";"You can choose a title an a description for the wiki : "
"WikiDescriptionForm";"Wiki description"
"WikiDiffAddedLine";"Added line"
"WikiDiffDeletedLine";"Deleted line"
"WikiDifferenceKeys";"Keys :"
"WikiDifferencePattern";"differences between version of %1\$s modified by %2\$s and version of %3\$s modified by %4\$s"
"WikiDifferenceTitle";"Differences :"
"WikiDiffMovedLine";"Moved line"
"WikiDiffUnchangedLine";"Unchanged line"
"WikiEditConflict";"Edit conflict"
"WikiEditionSucceed";"Wiki edition succeed"
"WikiEditLastVersion";"Edit last version"
"WikiEditPage";"Edit this page"
"WikiEditPrivilege";"Edit Pages"
"WikiEditProperties";"Edit properties"
"WikiGroupMembers";"Group members"
"WikiHelpAdminContent";"blockWikiHelpAdminContent"
"WikiHelpSyntaxContent";"blockWikiHelpSyntaxContent"
"WikiHelpSyntax";"Wiki syntax"
"WikiIdenticalContent";"Identical content<br />no modification saved"
"WikiInvalidWikiId";"Invalid Wiki Id"
"WikiList";"List of Wiki"
"WikiMainPageContent";"This is the main page of the Wiki %s. Click on '''Edit''' to modify the content."
"WikiMainPage";"Main page"
"WikiNotAllowedToCreate";"You are not allowed to create pages"
"WikiNotAllowedToEdit";"You are not allowed to edit this page"
"WikiNotAllowedToRead";"You are not allowed to read this page"
"WikiNoWiki";"No Wiki"
"WikiNumberOfPages";"Number of pages"
"WikiOtherUsers";"Others (*)"
"WikiOtherUsersText";"(*) anonymous users, users who are not members of this course..."
"WikiPageHistory";"Page history"
"WikiPageSaved";"Page saved"
"WikiPreviewTitle";"Preview : "
"WikiPreviewWarning";"WARNING: this page is a preview. Your modifications to the wiki has not been saved yet ! To save them do not forget to click on the 'save' button at the bottom of the page."
"WikiProperties";"Properties"
"WikiReadPrivilege";"Read Pages"
"WikiRecentChangesPattern";"%1\$s modified on %2\$s by %3\$s"
"WikiRecentChanges";"Recent changes"
"WikiShowDifferences";"Show differences"
"WikiTitleEdit";"Wiki : Edit properties"
"WikiTitleNew";"Wiki : Create new Wiki"
"WikiTitlePattern";"Wiki : %s"
"WikiTitle";"Title of the wiki"
"WikiVersionInfoPattern";"(version of %1\$s modified by %2\$s)"
"WikiVersionPattern";"%1\$s by %2\$s"
"WorkAuthors";"Author(s)"
"WorksDetails";"Work uploaded by the student in the name of 'Authors'"
"WorkTitle";"Work title"Insert
"WorkUploads";"Work uploads"
"WrkAdded";"Work added"
"WrkAuthors";"Author(s)"
"WrkAuthorsRequired";"Author(s) is(are) required"
"WrkEdited";"Work modified"
"WrkScoreRequired";"Score required"
"WrkTitleRequired";"Work title required"
"WrkTitle";"Title"
"WrongOperation";"Wrong operation"
"_you_have_been_enrolled_to_the_course";"You've been enroled on the course"
"YourAccountParam";"This is your account Login-Pass"
"YourBestScore";"Your best performance"
"_your_enrollment_to_the_course_has_been_removed";"Your enrolment on the course has been removed"
"YourRequestToBeCourseManagerIsSent";"Your request to become a course creator has been sent to platform administrator(s)."
"YourRequestToRemoveYourAccountIsSent";"Your request to remove your account has been sent"
"YourTime";"Your time is"
"YourTotalScore";"Your total score is"
"_your_user_profile_doesnt_seem_to_be_enrolled_to_this_course";"Your user profile doesn't seem to be enrolled on this course"
"ZipNoPhp";"The zip file can not contain .PHP files"
"Use a document";"Add a document"
"Use an exercise";"Add an exercise"
"Use a module of this course";"Add a module of this course"
"Insert a document as module";"Add a document"
"Insert my exercise";"Add an exercise"
"Insert my module";"Add a module of this course"
