Manage (Setup) Layout Composer|LC-UC1500 - Worker Entry - Regional panels operational|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC150 - Seed Rule 4|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1500 - Absences Seed Timecard Fields|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC150 - Business Rules for edits, errors in TK Groups|LONG TERM PLANNING|
Manage Repeating Periods|Create Search for monthly periods and duplicate period|LONG TERM PLANNING|
Manage Time Categories|Delete time category not in use|LONG TERM PLANNING|
Time Processing Setup Profile|Troubleshoot a worker in multiple groups|LONG TERM PLANNING|
Timekeeper Setup Profiles|Add effective dated rows |LONG TERM PLANNING|
Transfer Time|Terminated worker - manager view timecard|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Different access days for Timecard Actions|LONG TERM PLANNING|
Web TimeEntry - Manager|Timecard Rejection|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC150 - Mass Edit for workers - using all different mass edit options|LONG TERM PLANNING|
Web TimeEntry - Worker|Balances do not allow initial absence entry|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC160 - Seed Rule Temaplte 1|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1600 - Navigate from TC Fields Table Action to TC Fields - Create TC Field, then back - in List of Timecard Fields|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC160 - Business Rules on Rule page|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1600 - Projects Seed Timecard Fields|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC160 - Business Rules - any additional rules / messages|LONG TERM PLANNING|
Manage Repeating Periods|No edit ability for period length or type for existing time period|LONG TERM PLANNING|
Manage Time Categories|Not allow delete of category in use|LONG TERM PLANNING|
Time Processing Setup Profile|Validate business rule logic|LONG TERM PLANNING|
Timekeeper Setup Profiles|Troubleshoot a timekeeper associated to multiple groups|LONG TERM PLANNING|
Transfer Time|Terminated worker - timekeeper edit last timecard and expedite|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Add effective dated rows |LONG TERM PLANNING|
Web TimeEntry - Manager|Timecard requiring more information|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC160 - Mass Edit for CLA workers|LONG TERM PLANNING|
Web TimeEntry - Worker|Impact of changing timecard statuses on recurring absence|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC170 - Seed Rule Template 2|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1700 - Configure Printable Timecard|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC170 - Business Rules on Rule Page 2|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1700 - Payroll Seed Timecard Fields|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC170 - Navigate to create / edit groups from FSM pages|LONG TERM PLANNING|
Timekeeper Setup Profiles|Audit Options:  Notification sent to worker|LONG TERM PLANNING|
Transfer Time|Adjustment to Approved Projects Timecard|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Troubleshoot a worker in multiple groups|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager accesses Watchlist for Errored Timecards|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC170 - Override TCR rules on Tiemkeeper Group and Timekeeper Individual Entry Pages|LONG TERM PLANNING|
Web TimeEntry - Worker|Non-contiguous absence|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC180 - Test all other Rule Template - Message and Additional Attributes Functionality|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1800 - Additonal Review Page Options - Summary versus look like timecard, totals and extra information displayed|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1800 - Payroll Dependnet Timecard Fields|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC180 - Navigate to Edit / Update Groups from gantt Page|LONG TERM PLANNING|
Timekeeper Setup Profiles|Audit Options:  Notification sent to worker and manager|LONG TERM PLANNING|
Transfer Time|Timecard Summary displays Projects breakdown|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Validate Business Rule logic|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager reviews time for terminated worker|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC180 - Override TCR Results|LONG TERM PLANNING|
Web TimeEntry - Worker|Absences for multiple work relationships|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC190 - Business Rules on Template page|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1900 - Additional Add Attribute Configuration and Daily Detail Configuration options (carry over to Timekeeper as well)|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1900 - Projects Dependent Timecard Fields|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC190 - View Groups f Workers for Future / Past Timeperiods|LONG TERM PLANNING|
Timekeeper Setup Profiles|Audit Options:  Notification sent to worker and manager|LONG TERM PLANNING|
Transfer Time|Time Balance Monitor displays total Project Hours Worked|LONG TERM PLANNING|PROJECT-INTEGRATION
Web TimeEntry - Manager|Manager makes prior period changes for his workers time|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC190 - Change Timecard Period for Individual worker from Individual entry page, then submit timecard|LONG TERM PLANNING|
Web TimeEntry - Worker|Absence entry in timecard matrix|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC200 - Business Rules on Template Page |LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC2000 - Group Entry - No Individual TK Layout,   Projects Fields - No Dialogs or mass Edit Functionality|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2000 - Define TC Fields using all possible Value Set Functions|LONG TERM PLANNING|
Timekeeper Setup Profiles|Validate Business Rule Logic|LONG TERM PLANNING|
Transfer Time|Missing Timecard Analytic displays unapproved timecards for the month|LONG TERM PLANNING|PROJECT-INTEGRATION
Web TimeEntry - Manager|Manager cleans up old timecards mischarged to incorrect accounts|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC200 - Edit approved Timecard where Worker cannot update the timecard.|LONG TERM PLANNING|
Web TimeEntry - Worker|Absence entry in timecard via dialog|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2100 - Group Entry - No Individual TK Layout,   Projects Fields - With Dialogs but no mass Edit Functionality|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2100 - Define Timecard Field Default / Derived Functions|LONG TERM PLANNING|
Transfer Time|Projects Printable Timecard|LONG TERM PLANNING|PROJECT-INTEGRATION
Web TimeEntry - Manager|Manager follows up on his organizations outstanding rejected timecards |LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC210 - Business Rules and Messages for all edit, updates and possible changes|LONG TERM PLANNING|
Web TimeEntry - Worker|Void absence, saved timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2200 - Group Entry - No Individual TK Layout,   Projects Fields - No Dialogs but does include mass Edit Functionality|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2200 - Define TCR Override Timecard Fields|LONG TERM PLANNING|
Transfer Time|TTP-UC10 - Use case to define Transffer process - Time Moved to payroll on Submit / Approval|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Manager|Manager can edit timecards for 30 days in past|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC220 - Business Rules For different workers, based on changing layouts for worker, upodates in the past, then submit revised timecards|LONG TERM PLANNING|
Web TimeEntry - Worker|Time Summary includes Absence hours|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2300 - Group Entry - With Individual TK Layout,   Projects Fields - No Dialogs but does include mass Edit Functionality|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2300 - Define Absence Dependnet (Context as well as reason, inputs) Timecard Fields|LONG TERM PLANNING|
Transfer Time|TTP-UC20 - Use case to define Transffer process - Time Moved to payroll on Submit no Approval needed|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Worker|Entered absence and processed absence differs|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2400 - Change and late Audit pages enabled along with changes to Timecard Page Navigation as a result of the CLA entries|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2400 - Define all Other timecard Fields Types|LONG TERM PLANNING|
Transfer Time|TTP-UC30 - Use case to define Transffer process - Time Moved to payroll on Save|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Worker|End absence in timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2500 - Configure Timekeeper Calendar / Gantt Entry|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2500 - Edit Alt Name TC Fields - adding new fields - not required.  Ensure adds work properly, Business Rules and UI add Correctly|LONG TERM PLANNING|
Transfer Time|TTP-UC40 - Use case to define Transffer process - Time Moved to payroll all other statuses (expedited, with errors)|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Worker|Manager entered absence, not editable by worker|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2600 - Configure Timekeeper Calendar / Gantt Entry|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2600 - Define multiple segment alt name components - varying required fields and non required fields.  Define Alt name Set based on defintion, ensure rules enforced|LONG TERM PLANNING|
Transfer Time|TTP-UC50 - Use case to define Transffer process - Time Moved to payroll on Save|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Worker|Absence entry via HR Specialist, with open timecard by worker|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2700 - Complete Setup of Individual and Timekeeper Sets that enable Manager (different layout), navigation to different pages, Timecard Fields, CLA and all sections within page enabled.|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2700 - Define Alt Name Multipole segments - with multiple segment dependent field defintions.|LONG TERM PLANNING|
Transfer Time|TTP-UC60 - Business Rules on All status / error conditions|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Worker|Open ended leave in timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2800 - Complete Timekeeper Set along with Actions to enable TCR Results on Individual timekeeper Pages|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2800 - Business Rules for TC Fields - 1st pass|LONG TERM PLANNING|
Transfer Time|TTP-UC70 - Business Rules - remaining|LONG TERM PLANNING|PAYROLL INTEGRATION
Web TimeEntry - Worker|Void absence and update work time in timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC2900 - Define all Business Rules Worker Sets - All Pages, Fields|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC2900 - Business Rules for TC Fields - 2nd pass|LONG TERM PLANNING|
Web TimeEntry - Worker|Schedule changes absence hours reported|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC3000 - Define all Business Rules Group Entry - All Pages, Fields |LONG TERM PLANNING|
Web TimeEntry - Worker|Future vacation update to accruals |LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) Layout Composer|LC-UC3100 - All One off functionality not previosuly captured (including Messages overrides with TIRs)|LONG TERM PLANNING|
Web TimeEntry - Worker|Timecard submitted, absence approval suspended|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Timecard open, absence rejected|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Timecard saved, absence rejected|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Timecard submitted, absence rejected|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Absence rejected in timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Absence and Time Approvers Same|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Absence and Time Approvers differ|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Route prior period absence for approval|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Changing absence history|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Absences not for display in timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Timecard actions and absence entries|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Non-editable absences in timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Timecard Actions and Calendar entries|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|No pre-population of absence allowed|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Test absence entry if active timecard present|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Pre-populated absence and default template|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Pre-populated absence and apply template|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Access to other absence pages from timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Group Time Entry and pre-populated absences|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Group Time Entry and open ended absence|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|Group Time Entry and absence entries for multiple workers|LONG TERM PLANNING|ABSENCE-INTEGRATION
Web TimeEntry - Worker|WTE-UC100 - Timecard With Regional and Contextual panels fully operational - Period Navigation, Help, and Accrual Information|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC110 - Time Summary - On timecard, along with Analytics.  Changes to Analytics For worker|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC120 - Remaining Functionality - Possible Intr-Period Navigation, 'Apply to all' - daily detail (if possible)|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC130 - Enable all TCR Error Statuses and save with Expedited Status|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC140 - Enable Configurable Messages to Display (TIRs)|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC150 - Worker Calendar Entry 0 Navigation|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC160 - Worker Calendar Entry to Timecard and Back|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC170 - Worker Calendar Entry - Absences and Dialogs|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC180 - Worker Calendar to Timecard entry, long with Workarea Navigation|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC190 - Mobile Entry |LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC200 - Mobile Entry |LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC210 - Messaging from Timecard (stretch for 1.3)|LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC220 - All Business Rules 1st pass - |LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC230 - Business Rules 2nd pass |LONG TERM PLANNING|
Web TimeEntry - Worker|WTE-UC240 - Remaining Functionality - Possible Intr-Period Navigation, 'Apply to all' - daily detail (if possible)|LONG TERM PLANNING|

