pippo26;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo26;O      ;USD;350.0;2212362;20201231 - 0% UBS Lux Sicav MM USD 31-12-20;11333.0;11371.0;39798.5;41044.193050000002;3.3530397952881152E-3;D ;Obbligazioni e simili          ;41044.193050000002;31053.760923845188;39798.5;1230;2;;;;
pippo26;O      ;EUR;1230.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10142.243902439024;11481.0;141216.29999999999;186647.57203550401;0.13199801843052006;D ;Obbligazioni e simili          ;186647.57203550401;141216.29999999999;180982.81008000002;825;2;;;;
pippo26;A;CHF;650.0;3886335CH;Nestle Na;38.780769230769231;52.75;34287.5;34287.5;0.36021025488445901;E;Azioni e simili;34287.5;25941.692321231832;33246.872878890717;697;1;;SMI.S;;
pippo26;A;EUR;200.0;827766EU;Siemens N eur;100.0;74.299999999999997;14860.0;19640.671228800002;-0.25700000000000001;E;Azioni e simili;19640.671228800002;14859.999999999998;19044.576000000001;879;1;;SX5E.STX;;
pippo26;Oacc;USD;0.0;2212362;20201231 - 0% UBS Lux Sicav MM USD 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1230;2;;;;
pippo26;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo26;A;CHF;1315.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.910456099709634;74.340000000000003;97757.100000000006;97757.100000000006;-0.25593373404471875;E;Azioni e simili;97757.100000000006;73962.365597255339;94790.167749442451;1701;14;;;;
pippo27;L;GBP;-1.525879156361043E-7; ;c/c;;;-1.525879156361043E-7;-2.4465368237480623E-7;;A;Saldi in Cto. Corrente;-2.4465368237480623E-7;-1.8510333367622608E-7;-2.3722843243945138E-7;;;;;;
pippo27;L;CHF;1896574.6753032492; ;c/c;;;1896574.6753032492;1896574.6753032492;;A;Saldi in Cto. Corrente;1896574.6753032492;1434935.6672535778;1839013.5511521855;;;;;;
pippo27;L;USD;1.7455368652008474E-3; ;c/c;;;1.7455368652008474E-3;1.8001721690816342E-3;;A;Saldi in Cto. Corrente;1.8001721690816342E-3;1.3619981782153929E-3;1.7455368652008476E-3;;;;;;
pippo27;L;EUR;-3.6545650800690055E-3; ;c/c;;;-3.6545650800690055E-3;-4.8302901226035325E-3;;A;Saldi in Cto. Corrente;-4.8302901226035325E-3;-3.6545650800690055E-3;-4.6836906066164375E-3;;;;;;
pippo28;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo28;L;GBP;-0.15999980926514468; ;c/c;;;-0.15999980926514468;-0.19409465001913268;;A;Saldi in Cto. Corrente;-0.25653763178295996;-0.19409465001913268;-0.24875170346452047;;;;;;
pippo28;L;EUR;350.38729586607496; ;c/c;;;350.38729586607496;350.38729586607496;;A;Saldi in Cto. Corrente;463.11182239931713;350.38729586607496;449.05635838196173;;;;;;
pippo28;L;USD;1.4251220040932822E-3; ;c/c;;;1.4251220040932822E-3;1.1119865824697893E-3;;A;Saldi in Cto. Corrente;1.469728322821402E-3;1.1119865824697893E-3;1.4251220040932822E-3;;;;;;
pippo28;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo28;L;CHF;236.15030296756959; ;c/c;;;236.15030296756959;178.66973390157844;;A;Saldi in Cto. Corrente;236.15030296756959;178.66973390157844;228.98313096826294;;;;;;
pippo28;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo28;O      ;EUR;14500.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10631.861091083874;11481.0;1664745.0;1664745.0000000002;7.9867381791531633E-2;D ;Obbligazioni e simili          ;2200316.9061096003;1664745.0000000002;2133537.1920000003;825;2;;;;
pippo29;L;CHF;-3.956213472406489E-3; ;c/c;;;-3.956213472406489E-3;-3.956213472406489E-3;;A;Saldi in Cto. Corrente;-3.956213472406489E-3;-2.9932445543793319E-3;-3.8361422208925519E-3;;;;;;
pippo29;L;EUR;-0.29951311736192565; ;c/c;;;-0.29951311736192565;-0.39587070436194965;;A;Saldi in Cto. Corrente;-0.39587070436194965;-0.29951311736192565;-0.38385601121104396;;;;;;
pippo32;L;USD;7675.4700000006706; ;c/c;;;7675.4700000006706;7675.4700000006706;;A;Saldi in Cto. Corrente;7915.7122110006922;5988.9747191016468;7675.4700000006706;;;;;;
pippo32;A;USD;129.16999999999999;A1;AA Glob Multi-Strategy Fund;19.75;19.75;2551.1074999999996;2551.1074999999996;0.0;EA;Investimenti alternativi;2630.9571647499997;1990.5645287141069;2551.1074999999996;1939;29;;;;
pippo32;L;EUR;596.90522574822535; ;c/c;;;596.90522574822535;764.9937373189257;;A;Saldi in Cto. Corrente;788.93804129700811;596.90522574822535;764.9937373189257;;;;;;
pippo32;L;EUR;982.45000000000005; ;c/c;;;982.45000000000005;1259.1079200000001;;A;Saldi in Cto. Corrente;1298.5179978960002;982.45000000000005;1259.1079200000001;;;;;;
pippo32;PS;USD;32.0;CH0027408415;21001231 - Cert on GLG Enhanced;759.5;759.5;24304.0;24304.0;0.0;G;Prodotti strutturati;25064.715200000002;18963.795255930087;24304.0;85;36;;;;
pippo32;L;USD;20021.191238184656; ;c/c;;;20021.191238184656;20021.191238184656;;A;Saldi in Cto. Corrente;20647.854523939837;15622.028119682158;20021.191238184656;;;;;;
pippo32;O      ;USD;0.11;1011039;20201231 - 0% Franklin US Government 31-12-20;949.0000000001379;967.0;1.0637000000000001;1.0637000000000001;1.8967334035679073E-2;D ;Obbligazioni e simili          ;1.0969938100000003;0.82997815230961303;1.0637000000000001;1233;2;;;;
pippo32;Oacc;USD;0.0;1011039;20201231 - 0% Franklin US Government 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1233;2;;;;
pippo32;A;USD;14.380000000000001;2243962US;Active Alpha Fund;41.340000152587891;40.75;585.98500000000001;585.98500000000001;-1.4271895268751167E-2;EA;Investimenti alternativi;604.32633050000004;457.22924469413232;585.98500000000001;1925;29;;;;
pippo33;A;USD;554.0;LU0415629194;MS-FX Alpha Plus RC 800;26.459600448608398;25.670000000000002;14221.18;14221.18;-0.02984173741179541;EA;Investimenti alternativi;14666.302934000001;11096.426342072409;14221.18;1938;29;;;;
pippo33;A;USD;266.44;LU0377060602;Fortis Absolute Ret CCY;53.823699951171875;45.520000000000003;12128.348800000002;12128.348800000002;-0.15427590371351052;EA;Investimenti alternativi;12507.966117440003;9463.4431960049951;12128.348800000002;1936;29;;;;
pippo33;A;USD;199.88;A1;AA Glob Multi-Strategy Fund;19.75;19.75;3947.6300000000001;3947.6300000000001;0.0;EA;Investimenti alternativi;4071.1908190000004;3080.2356429463171;3947.6300000000001;1939;29;;;;
pippo33;A;USD;9556.0;498312US;Pimco Total Return Bond;17.786500930786133;22.469999999999999;214723.31999999998;214723.31999999998;0.26331761865018288;EA;Investimenti alternativi;221444.159916;167543.16479400746;214723.31999999998;1923;29;;;;
pippo33;A;USD;49.0;2636903US;Sgam Highbridge Stat Fund;1146.631591796875;1048.46;51374.540000000001;51374.540000000001;-8.5617379199391497E-2;EA;Investimenti alternativi;52982.563102000007;40086.25156054931;51374.540000000001;1927;29;;;;
pippo33;A;USD;84.0;2725643US;Noam Ambition Fund;497.3900146484375;619.34000000000003;52024.560000000005;52024.560000000012;0.24517980208701728;EA;Investimenti alternativi;53652.928728000014;40593.445692883899;52024.560000000012;1924;29;;;;
pippo33;A;USD;283.0;2551030US;Robeco Flex-O-Rente Fund;102.95999908447266;106.02;30003.66;30003.660000000003;2.9720288876622813E-2;EA;Investimenti alternativi;30942.774558000005;23411.095505617977;30003.660000000003;1928;29;;;;
pippo33;A;USD;203.0;2048589US;CA Funds Arbitrage Var 2;112.87000274658203;121.49000000000001;24662.470000000001;24662.470000000001;7.6371020144048174E-2;EA;Investimenti alternativi;25434.405311000002;19243.50031210986;24662.470000000001;1922;29;;;;
pippo33;A;USD;57.329999999999998;2243962US;Active Alpha Fund;41.340000152587891;40.75;2336.1974999999998;2336.1974999999998;-1.4271895268751167E-2;EA;Investimenti alternativi;2409.32048175;1822.8757022471907;2336.1974999999998;1925;29;;;;
pippo33;A;EUR;373.0;618486EU;BGF-European Fund;50.416301727294922;68.640000000000001;25602.720000000001;32812.445952000002;0.36146440036951244;E;Azioni e simili;33839.475510297605;25602.720000000001;32812.445952000002;1942;14;;;;
pippo33;A;EUR;54.0;645133EU;Oyster European Opportunities;204.92999267578125;259.28000000000003;14001.120000000001;17943.835392000005;0.26521255680814693;E;Azioni e simili;18505.477439769606;14001.120000000003;17943.835392000005;1940;14;;;;
pippo33;Oacc;USD;0.0;1011039;20201231 - 0% Franklin US Government 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1233;2;;;;
pippo33;Oacc;USD;0.0;1034674;20201231 - 0% Schroder US Dollar Bond 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1234;2;;;;
pippo33;Oacc;USD;0.0;1226014;20201231 - 0% Pictet Global Em Debt 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1243;2;;;;
pippo33;Oacc;USD;0.0;148374;20201231 - 0% Fortis L-Short Term USD Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1238;2;;;;
pippo33;Oacc;USD;0.0;1613957US;20201231 - 0% Ishares USD Corporate Bond 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1245;2;;;;
pippo33;Oacc;USD;0.0;1640534;20201231 - 0% UBS USD Corporates Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1237;2;;;;
pippo33;Oacc;USD;0.0;1884276;20201231 - 0% JPMorgan Global Convertibles 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1235;2;;;;
pippo33;Oacc;USD;0.0;2085493;20201231 - 0% JPM US Aggregate Bond Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1240;2;;;;
pippo33;Oacc;USD;0.0;4381454;20201231 - 0% Fortis L-Bd Asia ex Japan 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1239;2;;;;
pippo33;Oacc;USD;0.0;596654;20201231 - 0% Parvest US Dollar Bond Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1236;2;;;;
pippo33;Oacc;USD;0.0;IE0030759421;20201231 - 0% Pimco Em Mkts Bond Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1242;2;;;;
pippo33;Oacc;USD;0.0;IE00B05K1Q71;20201231 - 0% Pimco Glob Invt Grade 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1241;2;;;;
pippo33;O      ;USD;6750.3199999999997;1011039;20201231 - 0% Franklin US Government 31-12-20;911.11173390891099;967.0;65275.594399999994;65275.594400000002;6.1340737926086852E-2;D ;Obbligazioni e simili          ;67318.720504719997;50932.89200998751;65275.594400000002;1233;2;;;;
pippo33;O      ;USD;2684.0;1034674;20201231 - 0% Schroder US Dollar Bond 31-12-20;1489.8;1859.0;49895.559999999998;49895.560000000005;0.24781849912739973;D ;Obbligazioni e simili          ;51457.291028;38932.240948813982;49895.560000000005;1234;2;;;;
pippo33;O      ;USD;94.0;1226014;20201231 - 0% Pictet Global Em Debt 31-12-20;21494.0;26904.0;25289.759999999998;25289.760000000002;0.25169814832046145;D ;Obbligazioni e simili          ;26081.329487999999;19732.958801498127;25289.760000000002;1243;2;;;;
pippo33;O      ;USD;17.411000000000001;148374;20201231 - 0% Fortis L-Short Term USD Fund 31-12-20;241979.20000000001;229522.0;39962.075420000001;39962.075420000001;-5.1480457824474191E-2;D ;Obbligazioni e simili          ;41212.888380646007;31181.394678526842;39962.075420000001;1238;2;;;;
pippo33;O      ;USD;232.0;1613957US;20201231 - 0% Ishares USD Corporate Bond 31-12-20;9108.0;10816.0;25093.119999999999;25093.120000000003;0.18752744839701352;D ;Obbligazioni e simili          ;25878.534656;19579.525593008737;25093.120000000003;1245;2;;;;
pippo33;O      ;USD;9032.0;1640534;20201231 - 0% UBS USD Corporates Fund 31-12-20;1081.6900000000001;1362.0;123015.84;123015.84;0.25914078895062342;D ;Obbligazioni e simili          ;126866.23579200001;95986.142322097367;123015.84;1237;2;;;;
pippo33;O      ;USD;385.0;1884276;20201231 - 0% JPMorgan Global Convertibles 31-12-20;13644.32;13095.0;50415.75;50415.75;-4.0259976312487566E-2;D ;Obbligazioni e simili          ;51993.762975000005;39338.132022471909;50415.75;1235;2;;;;
pippo33;O      ;USD;3789.0;2085493;20201231 - 0% JPM US Aggregate Bond Fund 31-12-20;1173.0;1373.0;52022.970000000001;52022.970000000001;0.17050298380221651;D ;Obbligazioni e simili          ;53651.288961000006;40592.205056179773;52022.970000000001;1240;2;;;;
pippo33;O      ;USD;85.0;4381454;20201231 - 0% Fortis L-Bd Asia ex Japan 31-12-20;10820.02;12744.0;10832.4;10832.400000000001;0.17781667686381342;D ;Obbligazioni e simili          ;11171.45412;8452.2471910112363;10832.400000000001;1239;2;;;;
pippo33;O      ;USD;135.0;596654;20201231 - 0% Parvest US Dollar Bond Fund 31-12-20;37464.260000000002;42397.0;57235.949999999997;57235.950000000004;0.13166521906478335;D ;Obbligazioni e simili          ;59027.435235000004;44659.761235955055;57235.950000000004;1236;2;;;;
pippo33;O      ;USD;1230.0;IE0030759421;20201231 - 0% Pimco Em Mkts Bond Fund 31-12-20;2437.5500000000002;3106.0;38203.800000000003;38203.800000000003;0.27423027219954443;D ;Obbligazioni e simili          ;39399.578940000007;29809.45692883895;38203.800000000003;1242;2;;;;
pippo33;O      ;USD;1881.0;IE00B05K1Q71;20201231 - 0% Pimco Glob Invt Grade 31-12-20;1176.0;1473.0;27707.130000000001;27707.130000000001;0.25255102040816335;D ;Obbligazioni e simili          ;28574.363169000004;21619.171348314605;27707.130000000001;1241;2;;;;
pippo33;A;USD;1064.0;LU0321538521;AA MMM Asia Pacific Equities;45.472698211669922;37.310000000000002;39697.840000000004;39697.840000000004;-0.17950767235481702;E;Azioni e simili;40940.382392000007;30975.218476903872;39697.840000000004;1932;14;;;;
pippo33;A;USD;1952.0;LU0321538794;AA MMM European Equities;39.161098480224609;32.140000000000001;62737.279999999999;62737.280000000006;-0.1792875775374404;E;Azioni e simili;64700.956864000007;48952.309612983765;62737.280000000006;1929;14;;;;
pippo33;A;USD;390.0;596647US;Parvest US Classic C Fund;89.20050048828125;67.519999999999996;26332.799999999999;26332.799999999999;-0.24305357447102593;E;Azioni e simili;27157.016640000002;20546.816479400746;26332.799999999999;1926;14;;;;
pippo33;A;USD;2841.0;LU0321538281;AA MMM North American Equities;47.806900024414063;35.57;101054.37;101054.37000000001;-0.25596514348692156;E;Azioni e simili;104217.37178100001;78850.163857677893;101054.37000000001;1931;14;;;;
pippo33;A;USD;1560.0;2728957US;Fidelity SE Asia Fund;9.0608997344970703;15.530000000000001;24226.800000000003;24226.800000000003;0.71395782483647596;E;Azioni e simili;24985.098840000006;18903.558052434459;24226.800000000003;1937;14;;;;
pippo33;A;USD;1064.0;567961US;BGF-US Basic Value Fund;36.547500610351563;41.270000000000003;43911.280000000006;43911.280000000006;0.12921538575228486;E;Azioni e simili;45285.703064000008;34262.858926342073;43911.280000000006;1921;14;;;;
pippo33;A;USD;240.0;2723990US;Robeco Emerging Markets Eq Fund;153.94999694824219;134.05000000000001;32172.000000000004;32172.000000000004;-0.12926273038467506;E;Azioni e simili;33178.983600000007;25102.99625468165;32172.000000000004;1934;14;;;;
pippo33;A;USD;772.0;2468868US;Pioneer Amer Basic Value;65.880401611328125;52.410000000000004;40460.520000000004;40460.520000000004;-0.20446750902945143;E;Azioni e simili;41726.934276000007;31570.318352059927;40460.520000000004;1933;14;;;;
pippo33;A;USD;465.0;2577128US;Pictet US EQ Growth Selection;113.61530303955078;95.310000000000002;44319.150000000001;44319.150000000001;-0.16111652699793877;E;Azioni e simili;45706.339395000003;34581.109550561792;44319.150000000001;1930;14;;;;
pippo33;A;USD;234.0;2242466US;Robeco US Premium Equities;82.360000610351563;105.52;24691.68;24691.68;0.28120445869372079;E;Azioni e simili;25464.529584000004;19266.292134831459;24691.68;1935;14;;;;
pippo33;L;USD;3605.0734112828504; ;c/c;;;3605.0734112828504;3605.0734112828504;;A;Saldi in Cto. Corrente;3717.912209056004;2812.947418291862;3605.0734112828504;;;;;;
pippo33;PS;USD;700.0;2078679;21001231 - AA-CW50 EQTY & FX Hedge;54.844200134277344;51.050000000000004;35735.0;35735.000000000007;-6.9181428938481004E-2;G;Prodotti strutturati;36853.505500000007;27883.114856429464;35735.000000000007;82;36;;;;
pippo33;PS;USD;857.0;NL0000811040;21001231 - Cert on DPM US EQ Strat;98.091300964355469;104.10000000000001;89213.700000000012;89213.700000000012;6.1256186599339513E-2;G;Prodotti strutturati;92006.088810000016;69611.189138576781;89213.700000000012;83;36;;;;
pippo33;PS;EUR;297.0;NL0000811057;21001231 - Cert ON DPM EUR EQ Strat;97.996902465820313;80.859999999999999;24015.419999999998;30778.162272000001;-0.17487187895349421;G;Prodotti strutturati;31741.518751113603;24015.419999999998;30778.162272000001;84;36;;;;
pippo33;PS;USD;32.0;CH0027408415;21001231 - Cert on GLG Enhanced;1092.31005859375;759.5;24304.0;24304.0;-0.30468460486595972;G;Prodotti strutturati;25064.715200000002;18963.795255930087;24304.0;85;36;;;;
pippo33;L;USD;190279.23999999999; ;c/c;;;190279.23999999999;190279.24000000002;;A;Saldi in Cto. Corrente;196234.98021200002;148470.06866416978;190279.24000000002;;;;;;
pippo33;L;EUR;982.45000000000005; ;c/c;;;982.45000000000005;1259.1079200000001;;A;Saldi in Cto. Corrente;1298.5179978960002;982.45000000000005;1259.1079200000001;;;;;;
pippo33;L;EUR;596.91414663734463; ;c/c;;;596.91414663734463;765.00517033042092;;A;Saldi in Cto. Corrente;788.9498321617632;596.91414663734463;765.00517033042092;;;;;;
pippo38;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo38;L;USD;-2.9671573778387028E-3; ;c/c;;;-2.9671573778387028E-3;-2.9671573778387028E-3;;A;Saldi in Cto. Corrente;-3.0600294037650545E-3;-2.3151977043061036E-3;-2.9671573778387028E-3;;;;;;
pippo39;L;CHF;75.780000005960574; ;c/c;;;75.780000005960574;57.334639278383541;;A;Saldi in Cto. Corrente;75.780000005960574;57.334639278383541;73.480073699176344;;;;;;
pippo39;L;USD;62.159721136486041; ;c/c;;;62.159721136486041;48.501655069043416;;A;Saldi in Cto. Corrente;64.105320408058063;48.501655069043416;62.159721136486048;;;;;;
pippo39;L;EUR;26212.028540795975; ;c/c;;;26212.028540795975;26212.028540795978;;A;Saldi in Cto. Corrente;34644.807187731902;26212.028540795978;33593.335777884124;;;;;;
pippo39;O      ;EUR;1200.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10934.714120370372;11481.0;137772.0;137772.0;4.9958862537791138E-2;D ;Obbligazioni e simili          ;182095.19222976002;137772.0;176568.59520000001;825;2;;;;
pippo39;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo40;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo40;A;EUR;2.0;2536519EU;ARKEMA;0.0;34.880000000000003;69.760000000000005;69.760000000000005;0.0;E;Azioni e simili;92.202774220800023;69.760000000000005;89.404416000000012;1543;1;;;;
pippo40;A;CHF;500.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.360000610351563;74.340000000000003;37170.0;28122.572470439292;-0.12910028738935098;E;Azioni e simili;37170.0;28122.572470439292;36041.888878115002;1701;14;;;;
pippo40;O      ;EUR;700.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10507.628571428571;11481.0;80367.0;80367.0;9.2634738842799935E-2;D ;Obbligazioni e simili          ;106222.19546736001;80367.0;102998.3472;825;2;;;;
pippo40;L;CHF;781.57028576851076; ;c/c;;;781.57028576851076;591.33083137656422;;A;Saldi in Cto. Corrente;781.57028576851076;591.33083137656422;757.84959349220469;;;;;;
pippo40;L;EUR;7727.372623766626; ;c/c;;;7727.372623766626;7727.372623766626;;A;Saldi in Cto. Corrente;10213.377198238893;7727.372623766626;9903.4007546193079;;;;;;
pippo40;L;USD;360.52997119903563; ;c/c;;;360.52997119903563;281.31239949987173;;A;Saldi in Cto. Corrente;371.81455929756549;281.31239949987173;360.52997119903569;;;;;;
pippo42;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo42;L;USD;-3.6167800548128071E-3; ;c/c;;;-3.6167800548128071E-3;-2.822081815553064E-3;;A;Saldi in Cto. Corrente;-3.7299852705284485E-3;-2.822081815553064E-3;-3.6167800548128075E-3;;;;;;
pippo42;L;CHF;4677.271047193688; ;c/c;;;4677.271047193688;3538.791874861231;;A;Saldi in Cto. Corrente;4677.271047193688;3538.791874861231;4535.3156668221545;;;;;;
pippo42;L;EUR;3542.8654834722192; ;c/c;;;3542.8654834722192;3542.8654834722197;;A;Saldi in Cto. Corrente;4682.6551930512405;3542.8654834722197;4540.5364036179972;;;;;;
pippo42;O      ;EUR;4300.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10235.221428571429;11481.0;493683.0;493683.0;0.12171486275333554;D ;Obbligazioni e simili          ;652507.77215664007;493683.0;632704.13280000014;825;2;;;;
pippo42;A;CHF;2000.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.07426452636719;74.340000000000003;148680.0;112490.28988175717;-0.25715167279182771;E;Azioni e simili;148680.0;112490.28988175717;144167.55551246001;1701;14;;;;
pippo42;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo46;PS;USD;120.0;2468533;20130628 - UBS A&Q Alternative Solution Index (USD) Certificate;1169.2600179036458;1109.0899999999999;133090.79999999999;133090.79999999999;-0.05145991223707802;G;Prodotti strutturati;137256.54204;103847.37827715355;133090.79999999999;81;36;;;;
pippo46;L;USD;309473.07031433104; ;c/c;;;309473.07031433104;309473.07031433104;;A;Saldi in Cto. Corrente;319159.57741516962;241473.9936909574;309473.07031433104;;;;;;
pippo46;Oacc;USD;0.0;234604;20201231 - 0% Jefferies Umbrella Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1219;2;;;;
pippo46;A;USD;460.0;503594US;Nasdaq-100 Trust Series;45.669998235287871;44.859999999999999;20635.599999999999;20635.599999999999;-1.7735893728631935E-2;E;Azioni e simili;21281.494279999999;16101.435705368287;20635.599999999999;1280;31;;;;
pippo46;A;USD;180.0;2384315US;UBS Structured SICAV Rogers Int Commodity;122.75;84.930000000000007;15287.400000000001;15287.400000000001;-0.30810590631364554;E;Azioni e simili;15765.895620000003;11928.370786516854;15287.400000000001;1878;14;;;;
pippo46;A;USD;1100.0;2685742US;JPM Global Natural Resources;20.229999771118162;15.790000000000001;17369.0;17369.0;-0.21947601687356577;E;Azioni e simili;17912.649700000002;13552.590511860175;17369.0;1882;14;;;;
pippo46;A;USD;230.0;3393490US;UBS EF FCP Em Mkt Infrastructure;93.139997996454653;62.980000000000004;14485.400000000001;14485.400000000001;-0.32381359936901311;E;Azioni e simili;14938.793020000003;11302.590511860175;14485.400000000001;1879;14;;;;
pippo46;O      ;USD;5000.0;234604;20201231 - 0% Jefferies Umbrella Fund 31-12-20;2022.0;2069.0;103450.0;103450.00000000001;2.3244312561820024E-2;D ;Obbligazioni e simili          ;106687.98500000002;80719.413233458166;103450.00000000001;1219;2;;;;
pippo47;O      ;USD;400000.0;2782470;20170117 - 6% Brazil 17-01-17;102.09999999999999;115.73;462920.0;462920.0;0.13349657198824683;D ;Obbligazioni e simili          ;477409.39600000007;361204.74406991253;462920.0;1102;2;;;;
pippo47;Oacc;USD;0.0;2782470;20170117 - 6% Brazil 17-01-17 Pro-rata;;;2200.0;2200.0;;D;Obbligazioni e simili          ;2268.8600000000001;1716.6042446941321;2200.0;1102;2;;;;
pippo47;L;CHF;5645.8001338014992; ;c/c;;;5645.8001338014992;5474.4498533903798;;A;Saldi in Cto. Corrente;5645.8001338014992;4271.5744798614069;5474.4498533903798;;;;;;
pippo47;M;CHF;0.0; ;Anticipo fisso 01-04-09/02-04-12 Ipoteca tasso fisso 328.000 CHF 2.05%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4657;;;
pippo47;M;CHF;0.0; ;Anticipo fisso 01-04-09/02-04-12 Ipoteca tasso fisso 115.000 CHF 2.05%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4658;;;
pippo47;L;CHr;385.19000032507029; ;c/c;;;385.19000032507029;373.49946700772836;;A;Saldi in Cto. Corrente;385.19000032507029;291.43216838930113;373.49946700772836;;;;;;
pippo47;L;USD;112130.48338963529; ;c/c;;;112130.48338963529;112130.48338963531;;A;Saldi in Cto. Corrente;115640.16751973089;87492.574430114924;112130.48338963531;;;;;;
pippo47;Macc;CHF;0.0; ;Anticipo fisso 01-04-09/02-04-12 Ipoteca tasso fisso 328.000 CHF 2.05% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo47;Macc;CHF;0.0; ;Anticipo fisso 01-04-09/02-04-12 Ipoteca tasso fisso 115.000 CHF 2.05% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo47;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo48;L;CHF;571.93999999821176; ;c/c;;;571.93999999821176;432.72596445232062;;A;Saldi in Cto. Corrente;571.93999999821176;432.72596445232062;554.58159604209413;;;;;;
pippo48;L;EUR;356446.08200154017; ;c/c;;;356446.08200154017;356446.08200154017;;A;Saldi in Cto. Corrente;471119.80534227029;356446.08200154017;456821.29869317391;;;;;;
pippo48;Oacc;EUR;0.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12 Pro-rata;;;160.6849365234375;160.6849365234375;;D;Obbligazioni e simili          ;212.37954304693363;160.6849365234375;205.93381464843753;1228;2;;;;
pippo48;Oacc;EUR;0.0;2489028;20110715 - 3.625% Rabo 15-07-11 Pro-rata;;;71.506851196289063;71.506851196289063;;D;Obbligazioni e simili          ;94.51161204260012;71.506851196289063;91.643180493164081;1161;2;;;;
