1937_5.jpg	1937_5.jpg	1937_5.jpg	30,24,23	77,65,58	104,93,92	142,128,115	158,106,166	167,152,155	182,123,194	221,208,210	
1937_6.jpg	1937_6.jpg	1937_6.jpg	21,20,22	63,63,82	89,85,150	195,78,67	206,213,174	214,180,75	223,80,52	238,207,82	
1937_7.jpg	1937_7.jpg	1937_7.jpg	28,25,29	43,87,161	82,69,73	116,144,164	147,104,89	157,164,164	183,198,205	214,224,231	
1937_8.jpg	1937_8.jpg	1937_8.jpg	99,80,57	126,128,121	146,114,82	156,90,45	165,141,103	174,163,151	205,156,95	212,195,180	
1937_9.jpg	1937_9.jpg	1937_9.jpg	34,27,28	81,71,68	133,129,142	157,85,67	207,158,89	213,143,141	217,195,185	224,164,154	
1938_0.jpg	1938_0.jpg	1938_0.jpg	40,30,36	70,69,94	78,45,37	116,122,128	162,163,167	186,186,198	212,208,212	227,222,225	
1938_1.jpg	1938_1.jpg	1938_1.jpg	75,92,78	116,134,117	125,144,130	154,171,155	181,199,181	193,209,191	216,231,212	239,250,236	
1938_2.jpg	1938_2.jpg	1938_2.jpg	96,98,85	125,130,117	137,136,121	168,170,158	189,194,182	198,199,186	206,212,202	230,234,225	
1938_3.jpg	1938_3.jpg	1938_3.jpg	12,11,15	35,36,42	52,63,76	93,93,96	109,119,133	114,153,178	158,172,185	230,231,234	
1938_4.jpg	1938_4.jpg	1938_4.jpg	39,37,37	67,62,61	96,92,93	137,130,120	169,163,159	199,192,181	215,210,212	228,221,224	
1938_5.jpg	1938_5.jpg	1938_5.jpg	43,27,28	80,50,45	86,43,32	105,76,70	144,105,105	157,124,131	195,164,169	238,229,232	
1939_0.jpg	1939_0.jpg	1939_0.jpg	91,110,114	113,146,160	146,172,169	151,160,149	170,185,174	180,196,184	206,206,182	208,210,191	
1939_1.jpg	1939_1.jpg	1939_1.jpg	62,49,52	99,96,101	111,119,140	122,131,153	133,122,121	147,147,147	168,174,165	203,203,195	
1939_2.jpg	1939_2.jpg	1939_2.jpg	41,39,39	79,62,55	98,87,82	134,120,116	166,163,167	179,185,205	188,197,217	204,211,228	
1939_3.jpg	1939_3.jpg	1939_3.jpg	27,17,18	83,54,40	98,93,91	133,116,114	164,156,158	199,188,188	222,213,215	228,218,219	
1939_4.jpg	1939_4.jpg	1939_4.jpg	52,42,57	98,89,102	110,114,151	120,141,197	140,116,129	146,163,212	154,152,170	234,224,229	
1939_5.jpg	1939_5.jpg	1939_5.jpg	28,29,38	82,73,73	109,120,148	153,117,82	177,137,93	186,132,60	193,184,185	206,147,89	
1939_6.jpg	1939_6.jpg	1939_6.jpg	41,37,31	75,63,51	94,93,80	125,132,115	149,108,88	181,159,105	210,195,163	245,204,105	
1939_7.jpg	1939_7.jpg	1939_7.jpg	33,46,78	54,64,92	87,114,154	90,139,188	109,169,218	133,114,123	146,180,215	185,195,216	
1939_8.jpg	1939_8.jpg	1939_8.jpg	31,27,30	84,58,52	92,91,89	104,103,101	155,103,86	182,137,118	199,172,162	238,227,222	
1940_0.jpg	1940_0.jpg	1940_0.jpg	55,53,38	101,103,92	126,127,123	156,150,111	163,166,161	182,191,189	208,205,176	213,213,209	
1941_0.jpg	1941_0.jpg	1941_0.jpg	27,34,43	40,66,82	95,94,96	124,126,128	158,158,160	189,191,199	206,208,215	226,224,229	
1941_1.jpg	1941_1.jpg	1941_1.jpg	34,30,32	72,62,57	97,95,97	131,123,121	164,160,161	195,186,184	204,198,186	227,221,214	
1943_0.jpg	1943_0.jpg	1943_0.jpg	22,37,21	50,89,66	89,110,88	94,141,103	99,154,145	112,119,100	160,169,97	192,209,191	
1943_1.jpg	1943_1.jpg	1943_1.jpg	32,31,27	51,51,45	63,65,59	71,69,59	81,83,78	104,107,100	132,131,122	167,165,155	
1943_2.jpg	1943_2.jpg	1943_2.jpg	33,39,42	55,62,64	56,72,83	91,95,96	130,122,113	165,162,157	165,148,111	206,199,192	
1943_3.jpg	1943_3.jpg	1943_3.jpg	27,36,46	39,57,70	54,73,85	82,95,104	100,120,135	121,134,140	167,173,179	217,221,227	
1943_4.jpg	1943_4.jpg	1943_4.jpg	32,8,14	44,8,11	78,37,30	101,81,78	117,127,158	142,111,77	184,162,100	204,194,176	
1944_0.jpg	1944_0.jpg	1944_0.jpg	21,45,84	24,28,38	60,96,141	70,82,90	101,87,50	146,117,61	174,142,74	208,204,186	
1945_0.jpg	1945_0.jpg	1945_0.jpg	49,64,80	84,99,114	93,111,130	105,119,134	120,134,147	130,126,135	146,155,165	208,214,224	
1945_1.jpg	1945_1.jpg	1945_1.jpg	41,43,46	75,68,61	99,92,82	123,127,129	140,104,54	140,117,90	155,134,109	200,194,189	
1945_2.jpg	1945_2.jpg	1945_2.jpg	32,50,56	84,107,105	113,147,144	114,137,124	115,139,115	124,178,194	149,177,169	229,240,233	
1946_0.jpg	1946_0.jpg	1946_0.jpg	80,96,70	121,139,130	155,172,159	182,200,184	195,209,191	203,217,199	215,231,209	227,239,219	
1946_1.jpg	1946_1.jpg	1946_1.jpg	36,42,48	57,66,64	58,70,78	78,92,96	101,123,131	112,145,152	164,184,184	214,224,219	
1946_10.jpg	1946_10.jpg	1946_10.jpg	36,34,36	72,62,57	94,89,90	125,121,134	183,173,168	203,170,87	233,220,209	243,199,87	
1946_11.jpg	1946_11.jpg	1946_11.jpg	34,36,40	57,62,70	92,94,100	124,124,130	165,163,163	194,188,186	203,196,187	212,209,208	
1946_2.jpg	1946_2.jpg	1946_2.jpg	30,24,27	73,57,56	100,90,90	124,131,140	167,159,157	197,191,185	213,208,204	234,228,224	
1946_3.jpg	1946_3.jpg	1946_3.jpg	27,34,30	80,83,55	98,105,90	116,153,155	136,137,108	156,168,161	185,200,194	212,224,222	
1946_4.jpg	1946_4.jpg	1946_4.jpg	47,42,44	65,58,54	95,86,54	102,96,75	127,131,114	137,117,65	159,144,90	221,218,215	
1946_5.jpg	1946_5.jpg	1946_5.jpg	63,63,66	108,131,112	111,152,140	139,172,163	180,220,205	180,145,86	191,220,199	206,158,84	
1946_6.jpg	1946_6.jpg	1946_6.jpg	69,70,61	122,122,109	141,146,116	161,172,150	181,200,153	184,204,171	200,212,177	207,220,202	
1946_7.jpg	1946_7.jpg	1946_7.jpg	83,70,74	85,113,132	165,160,158	202,189,182	216,208,204	229,218,210	236,228,219	244,239,235	
1946_8.jpg	1946_8.jpg	1946_8.jpg	30,103,149	56,139,163	72,62,61	142,114,84	166,143,104	182,182,175	207,208,205	231,227,222	
1946_9.jpg	1946_9.jpg	1946_9.jpg	76,54,52	113,118,142	164,110,67	179,138,95	187,183,193	200,122,55	212,136,59	219,149,79	
1947_0.jpg	1947_0.jpg	1947_0.jpg	66,66,63	87,86,85	111,110,109	131,126,126	162,159,158	195,189,189	211,207,205	236,231,228	
1947_1.jpg	1947_1.jpg	1947_1.jpg	48,112,160	50,68,76	87,147,182	94,107,100	124,136,109	151,165,160	166,196,208	231,232,227	
1947_2.jpg	1947_2.jpg	1947_2.jpg	54,63,60	57,95,143	77,106,147	93,18,18	126,118,124	175,174,172	219,217,214	238,235,232	
1948_0.jpg	1948_0.jpg	1948_0.jpg	50,50,50	64,62,64	87,85,83	113,111,109	132,123,110	135,130,121	158,157,155	197,197,195	
1949_0.jpg	1949_0.jpg	1949_0.jpg	41,17,16	66,60,70	94,102,142	104,83,112	143,101,139	145,149,120	146,88,89	226,206,199	
1950_0.jpg	1950_0.jpg	1950_0.jpg	53,46,48	78,63,56	98,88,87	128,119,130	137,98,56	145,115,95	177,142,111	226,198,162	
1950_1.jpg	1950_1.jpg	1950_1.jpg	10,9,11	45,44,46	92,91,93	135,130,125	162,161,161	197,191,186	215,212,212	249,249,250	
1951_0.jpg	1951_0.jpg	1951_0.jpg	30,36,22	43,71,40	56,92,137	59,68,79	163,43,40	197,186,165	210,169,67	240,236,234	
1951_1.jpg	1951_1.jpg	1951_1.jpg	80,79,77	129,128,126	165,164,161	215,214,211	233,233,231	
1951_2.jpg	1951_2.jpg	1951_2.jpg	18,26,35	48,69,80	83,104,110	105,127,131	177,149,100	206,198,180	207,168,102	224,205,170	
1951_3.jpg	1951_3.jpg	1951_3.jpg	27,24,36	62,54,65	98,89,92	137,135,121	139,116,113	167,159,158	200,188,183	224,219,220	
1951_4.jpg	1951_4.jpg	1951_4.jpg	37,34,38	73,67,60	95,91,92	129,125,130	134,118,100	164,158,161	196,186,189	212,205,209	
1952_0.jpg	1952_0.jpg	1952_0.jpg	60,112,143	68,52,50	99,91,92	119,131,133	161,110,93	173,69,43	184,143,96	205,184,169	
1952_1.jpg	1952_1.jpg	1952_1.jpg	61,59,52	102,99,92	130,125,115	138,133,122	158,153,145	180,177,171	196,192,186	224,221,217	
1952_2.jpg	1952_2.jpg	1952_2.jpg	22,22,20	38,36,26	40,39,34	65,65,59	97,98,97	128,131,126	156,159,155	209,214,205	
1952_3.jpg	1952_3.jpg	1952_3.jpg	33,29,32	100,88,78	132,122,132	139,118,95	151,129,61	179,161,148	182,149,111	196,162,120	
1953_0.jpg	1953_0.jpg	1953_0.jpg	32,33,16	70,57,41	84,88,48	103,104,82	120,130,108	145,147,103	172,73,45	200,199,198	
1953_1.jpg	1953_1.jpg	1953_1.jpg	80,79,77	129,128,126	165,164,161	215,214,211	233,233,231	
1953_2.jpg	1953_2.jpg	1953_2.jpg	28,30,34	78,62,55	97,90,86	118,124,141	141,105,81	161,163,170	184,184,191	228,225,225	
1954_0.jpg	1954_0.jpg	1954_0.jpg	32,27,27	85,48,48	100,90,90	110,150,165	131,137,126	149,51,52	156,163,164	210,204,195	
1954_1.jpg	1954_1.jpg	1954_1.jpg	40,50,67	44,51,87	89,94,104	95,103,138	110,149,167	128,136,120	145,148,147	227,229,230	
1954_2.jpg	1954_2.jpg	1954_2.jpg	20,52,82	62,64,71	141,120,108	168,161,163	193,188,187	213,210,206	226,225,218	236,236,235	
1955_0.jpg	1955_0.jpg	1955_0.jpg	76,62,48	146,115,83	173,165,150	179,149,112	190,191,188	208,181,151	228,207,165	242,237,228	
1956_0.jpg	1956_0.jpg	1956_0.jpg	32,23,23	95,58,43	102,92,91	126,125,131	144,85,66	146,75,50	171,141,91	194,187,185	
1956_1.jpg	1956_1.jpg	1956_1.jpg	47,47,44	73,70,57	97,96,87	121,130,123	133,122,99	142,135,116	160,158,149	204,204,201	
1956_2.jpg	1956_2.jpg	1956_2.jpg	42,55,52	79,98,105	88,102,134	114,142,117	122,157,134	131,150,124	142,170,147	192,206,180	
1958_0.jpg	1958_0.jpg	1958_0.jpg	24,32,27	87,78,58	120,130,117	155,120,74	161,117,52	177,132,58	180,141,80	218,207,189	
1958_1.jpg	1958_1.jpg	1958_1.jpg	44,20,9	83,49,21	113,93,78	115,76,28	150,115,80	153,104,35	185,147,92	222,205,181	
1958_2.jpg	1958_2.jpg	1958_2.jpg	38,39,39	68,65,62	97,95,94	114,118,138	137,129,119	162,159,160	193,188,189	214,211,211	
1958_3.jpg	1958_3.jpg	1958_3.jpg	32,23,28	74,70,89	98,29,35	135,130,133	150,25,32	153,157,171	154,92,82	196,198,209	
1959_0.jpg	1959_0.jpg	1959_0.jpg	26,26,26	44,45,45	78,65,54	96,97,90	122,137,141	134,123,108	162,166,163	197,199,195	
1960_0.jpg	1960_0.jpg	1960_0.jpg	80,79,77	129,128,126	165,164,161	215,214,211	233,233,231	
1960_1.jpg	1960_1.jpg	1960_1.jpg	26,26,26	44,45,45	78,65,54	96,97,90	122,137,141	134,123,108	162,166,163	197,199,195	
1961_0.jpg	1961_0.jpg	1961_0.jpg	38,59,64	84,106,107	104,136,119	115,128,131	116,140,142	116,144,192	150,165,165	201,208,209	
1961_1.jpg	1961_1.jpg	1961_1.jpg	24,53,45	51,88,77	81,110,103	103,140,114	109,130,131	117,144,141	146,167,166	197,210,213	
1961_2.jpg	1961_2.jpg	1961_2.jpg	44,67,64	83,101,102	100,117,139	117,129,122	118,135,150	155,162,168	184,192,197	211,214,215	
1963_0.jpg	1963_0.jpg	1963_0.jpg	35,32,29	52,66,74	91,52,39	102,90,83	106,71,55	123,120,111	169,172,166	220,221,218	
1964_0.jpg	1964_0.jpg	1964_0.jpg	30,36,37	95,102,98	118,133,125	150,144,109	165,169,165	191,195,189	212,212,208	231,230,227	
1964_1.jpg	1964_1.jpg	1964_1.jpg	24,30,37	50,76,104	56,73,91	76,104,139	117,136,142	174,181,173	202,194,86	233,234,234	
1965_0.jpg	1965_0.jpg	1965_0.jpg	60,112,143	68,52,50	99,91,92	119,131,133	161,110,93	173,69,43	184,143,96	205,184,169	
1967_0.jpg	1967_0.jpg	1967_0.jpg	25,27,28	60,69,69	93,100,98	111,143,140	118,131,122	156,162,161	194,199,190	233,235,234	
1967_1.jpg	1967_1.jpg	1967_1.jpg	28,30,27	78,75,52	99,103,99	122,128,123	161,151,103	163,163,155	184,164,80	213,208,193	
1967_2.jpg	1967_2.jpg	1967_2.jpg	87,78,80	135,122,125	156,147,150	181,173,175	196,184,187	200,190,193	212,205,205	230,222,222	
1969_0.jpg	1969_0.jpg	1969_0.jpg	23,22,21	84,57,53	101,95,93	154,134,119	159,97,72	165,159,158	204,182,178	230,225,222	
1969_1.jpg	1969_1.jpg	1969_1.jpg	42,41,45	99,97,100	127,124,130	166,164,166	193,190,192	211,209,209	225,222,222	234,231,232	
1969_2.jpg	1969_2.jpg	1969_2.jpg	39,41,43	64,60,60	91,95,93	118,150,171	119,133,120	141,176,197	152,166,169	208,213,204	
1969_3.jpg	1969_3.jpg	1969_3.jpg	39,40,42	60,64,66	94,95,94	123,144,157	129,129,124	148,151,149	180,179,174	198,196,190	
1970_0.jpg	1970_0.jpg	1970_0.jpg	8,14,15	33,44,44	50,82,55	84,150,76	88,96,93	129,144,126	161,171,164	227,231,228	
1970_1.jpg	1970_1.jpg	1970_1.jpg	76,77,46	94,49,33	100,85,48	102,147,74	165,155,104	169,108,47	198,167,102	202,196,158	
1970_2.jpg	1970_2.jpg	1970_2.jpg	24,20,15	86,79,62	98,144,95	156,87,72	170,160,157	193,163,99	211,191,174	233,227,222	
1970_3.jpg	1970_3.jpg	1970_3.jpg	79,63,45	107,101,87	122,131,116	140,111,78	154,139,112	157,137,57	171,167,151	203,201,187	
1970_4.jpg	1970_4.jpg	1970_4.jpg	34,34,31	75,62,53	95,97,90	115,134,129	152,99,76	185,179,162	186,160,85	224,220,215	
1970_5.jpg	1970_5.jpg	1970_5.jpg	57,57,56	100,129,140	100,97,92	164,164,153	173,111,55	201,150,85	205,181,161	219,210,194	
1970_6.jpg	1970_6.jpg	1970_6.jpg	10,11,39	49,101,148	54,56,72	114,149,165	167,176,179	177,83,24	178,204,217	220,228,228	
1970_7.jpg	1970_7.jpg	1970_7.jpg	30,30,33	67,61,64	92,93,96	145,133,124	153,112,88	159,159,160	196,187,182	221,224,223	
1970_8.jpg	1970_8.jpg	1970_8.jpg	27,27,27	44,87,139	50,61,83	96,97,95	150,138,118	157,107,69	160,163,158	213,216,210	
1970_9.jpg	1970_9.jpg	1970_9.jpg	44,63,71	82,120,137	99,160,184	166,211,219	171,185,176	210,228,221	243,249,237	244,240,213	
1971_0.jpg	1971_0.jpg	1971_0.jpg	113,98,101	169,160,158	186,147,118	211,177,158	212,210,206	218,198,179	227,225,221	227,224,221	
1971_1.jpg	1971_1.jpg	1971_1.jpg	23,28,27	87,94,92	124,132,129	159,171,166	186,198,197	192,197,187	207,213,210	226,229,224	
1971_2.jpg	1971_2.jpg	1971_2.jpg	33,29,26	78,61,51	99,96,92	139,115,108	166,144,113	168,164,159	204,190,178	218,212,208	
1971_3.jpg	1971_3.jpg	1971_3.jpg	28,27,24	78,68,47	95,98,96	127,125,110	158,167,166	176,150,104	178,195,197	217,220,218	
1971_4.jpg	1971_4.jpg	1971_4.jpg	25,27,22	90,92,77	121,134,104	168,168,151	173,162,89	194,189,165	221,211,176	231,228,216	
1971_5.jpg	1971_5.jpg	1971_5.jpg	51,49,38	103,101,89	131,124,107	149,142,115	172,168,153	199,187,171	219,211,178	232,228,219	
1971_6.jpg	1971_6.jpg	1971_6.jpg	57,57,56	100,129,140	100,97,92	164,164,153	173,111,55	201,150,85	205,181,161	219,210,194	
1971_7.jpg	1971_7.jpg	1971_7.jpg	26,24,25	50,103,150	65,68,63	96,90,89	130,112,121	172,160,72	196,188,169	239,235,227	
1971_8.jpg	1971_8.jpg	1971_8.jpg	72,75,61	115,141,88	131,124,117	144,159,114	167,164,152	192,190,165	208,205,181	233,227,209	
1971_9.jpg	1971_9.jpg	1971_9.jpg	44,63,71	82,120,137	99,160,184	166,211,219	171,185,176	210,228,221	243,249,237	244,240,213	
1972_0.jpg	1972_0.jpg	1972_0.jpg	70,79,85	120,136,147	123,125,124	159,164,167	189,195,194	209,211,212	221,224,225	236,238,238	
1972_1.jpg	1972_1.jpg	1972_1.jpg	63,60,58	77,104,137	150,109,89	164,143,114	169,164,153	199,184,165	219,204,176	226,225,218	
1972_2.jpg	1972_2.jpg	1972_2.jpg	38,48,49	97,100,97	108,142,146	131,124,115	163,165,162	192,192,188	208,207,205	227,228,228	
1972_3.jpg	1972_3.jpg	1972_3.jpg	55,52,57	104,102,107	126,124,131	149,144,147	181,178,178	193,191,191	201,199,201	227,222,225	
1972_4.jpg	1972_4.jpg	1972_4.jpg	40,42,34	99,101,91	127,128,109	144,142,117	167,167,151	194,190,167	209,206,179	233,231,210	
1972_5.jpg	1972_5.jpg	1972_5.jpg	10,9,17	31,32,44	61,56,65	94,91,98	147,122,124	163,158,165	195,185,187	216,215,219	
